content,month_str,year_str,value
Rounds,2015-04,2015,2002
Rounds,2015-05,2015,2051
Rounds,2015-06,2015,2678
Rounds,2015-07,2015,2868
Rounds,2015-08,2015,3823
Rounds,2015-09,2015,2840
Rounds,2015-10,2015,2942
Rounds,2015-11,2015,3505
Rounds,2015-12,2015,487
Rounds: angel,2007-05,2007,1
Rounds: angel,2007-06,2007,2
Rounds: angel,2007-07,2007,11
Rounds: angel,2007-08,2007,22
Rounds: angel,2007-09,2007,11
Rounds: angel,2007-10,2007,6
Rounds: angel,2007-11,2007,24
Rounds: angel,2007-12,2007,11
Rounds: angel,2008-01,2008,13
Rounds: angel,2008-02,2008,76
Rounds: angel,2008-03,2008,33
Rounds: angel,2008-04,2008,29
Rounds: angel,2008-05,2008,33
Rounds: angel,2008-06,2008,44
Rounds: angel,2008-07,2008,27
Rounds: angel,2008-08,2008,26
Rounds: angel,2008-09,2008,27
Rounds: angel,2008-10,2008,26
Rounds: angel,2008-11,2008,27
Rounds: angel,2008-12,2008,33
Rounds: angel,2009-01,2009,35
Rounds: angel,2009-02,2009,19
Rounds: angel,2009-03,2009,16
Rounds: angel,2009-04,2009,19
Rounds: angel,2009-05,2009,13
Rounds: angel,2009-06,2009,26
Rounds: angel,2009-07,2009,20
Rounds: angel,2009-08,2009,31
Rounds: angel,2009-09,2009,34
Rounds: angel,2009-10,2009,22
Rounds: angel,2009-11,2009,23
Rounds: angel,2009-12,2009,28
Rounds: angel,2010-01,2010,28
Rounds: angel,2010-02,2010,21
Rounds: angel,2010-03,2010,35
Rounds: angel,2010-04,2010,26
Rounds: angel,2010-05,2010,25
Rounds: angel,2010-06,2010,31
Rounds: angel,2010-07,2010,28
Rounds: angel,2010-08,2010,25
Rounds: angel,2010-09,2010,33
Rounds: angel,2010-10,2010,49
Rounds: angel,2010-11,2010,39
Rounds: angel,2010-12,2010,26
Rounds: angel,2011-01,2011,36
Rounds: angel,2011-02,2011,33
Rounds: angel,2011-03,2011,37
Rounds: angel,2011-04,2011,50
Rounds: angel,2011-05,2011,49
Rounds: angel,2011-06,2011,42
Rounds: angel,2011-07,2011,55
Rounds: angel,2011-08,2011,50
Rounds: angel,2011-09,2011,48
Rounds: angel,2011-10,2011,35
Rounds: angel,2011-11,2011,49
Rounds: angel,2011-12,2011,30
Rounds: angel,2012-01,2012,51
Rounds: angel,2012-02,2012,35
Rounds: angel,2012-03,2012,36
Rounds: angel,2012-04,2012,41
Rounds: angel,2012-05,2012,47
Rounds: angel,2012-06,2012,71
Rounds: angel,2012-07,2012,50
Rounds: angel,2012-08,2012,64
Rounds: angel,2012-09,2012,41
Rounds: angel,2012-10,2012,48
Rounds: angel,2012-11,2012,44
Rounds: angel,2012-12,2012,32
Rounds: angel,2013-01,2013,45
Rounds: angel,2013-02,2013,59
Rounds: angel,2013-03,2013,57
Rounds: angel,2013-04,2013,65
Rounds: angel,2013-05,2013,68
Rounds: angel,2013-06,2013,82
Rounds: angel,2013-07,2013,95
Rounds: angel,2013-08,2013,75
Rounds: angel,2013-09,2013,72
Rounds: angel,2013-10,2013,82
Rounds: angel,2013-11,2013,106
Rounds: angel,2013-12,2013,70
Rounds: angel,2014-01,2014,119
Rounds: angel,2014-02,2014,98
Rounds: angel,2014-03,2014,147
Rounds: angel,2014-04,2014,97
Rounds: angel,2014-05,2014,121
Rounds: angel,2014-06,2014,141
Rounds: angel,2014-07,2014,225
Rounds: angel,2014-08,2014,118
Rounds: angel,2014-09,2014,124
Rounds: angel,2014-10,2014,104
Rounds: angel,2014-11,2014,87
Rounds: angel,2014-12,2014,75
Rounds: angel,2015-01,2015,108
Rounds: angel,2015-02,2015,158
Rounds: angel,2015-03,2015,158
Rounds: angel,2015-04,2015,147
Rounds: angel,2015-05,2015,144
Rounds: angel,2015-06,2015,136
Rounds: angel,2015-07,2015,118
Rounds: angel,2015-08,2015,129
Rounds: angel,2015-09,2015,128
Rounds: angel,2015-10,2015,161
Rounds: angel,2015-11,2015,154
Rounds: angel,2015-12,2015,23
Rounds: convertible_note,2009-08,2009,1
Rounds: convertible_note,2009-09,2009,1
Rounds: convertible_note,2009-12,2009,2
Rounds: convertible_note,2010-02,2010,1
Rounds: convertible_note,2010-03,2010,1
Rounds: convertible_note,2010-06,2010,1
Rounds: convertible_note,2010-11,2010,1
Rounds: convertible_note,2011-05,2011,1
Rounds: convertible_note,2011-06,2011,1
Rounds: convertible_note,2011-07,2011,1
Rounds: convertible_note,2011-09,2011,1
Rounds: convertible_note,2012-01,2012,1
Rounds: convertible_note,2012-04,2012,2
Rounds: convertible_note,2012-05,2012,2
Rounds: convertible_note,2012-06,2012,1
Rounds: convertible_note,2012-07,2012,2
Rounds: convertible_note,2012-10,2012,2
Rounds: convertible_note,2012-11,2012,1
Rounds: convertible_note,2012-12,2012,1
Rounds: convertible_note,2013-01,2013,2
Rounds: convertible_note,2013-03,2013,4
Rounds: convertible_note,2013-04,2013,3
Rounds: convertible_note,2013-05,2013,7
Rounds: convertible_note,2013-06,2013,9
Rounds: convertible_note,2013-07,2013,29
Rounds: convertible_note,2013-08,2013,40
Rounds: convertible_note,2013-09,2013,28
Rounds: convertible_note,2013-10,2013,18
Rounds: convertible_note,2013-11,2013,48
Rounds: convertible_note,2013-12,2013,25
Rounds: convertible_note,2014-01,2014,42
Rounds: convertible_note,2014-02,2014,51
Rounds: convertible_note,2014-03,2014,44
Rounds: convertible_note,2014-04,2014,23
Rounds: convertible_note,2014-05,2014,44
Rounds: convertible_note,2014-06,2014,39
Rounds: convertible_note,2014-07,2014,125
Rounds: convertible_note,2014-08,2014,35
Rounds: convertible_note,2014-09,2014,73
Rounds: convertible_note,2014-10,2014,26
Rounds: convertible_note,2014-11,2014,68
Rounds: convertible_note,2014-12,2014,25
Rounds: convertible_note,2015-01,2015,64
Rounds: convertible_note,2015-02,2015,155
Rounds: convertible_note,2015-03,2015,130
Rounds: convertible_note,2015-04,2015,63
Rounds: convertible_note,2015-05,2015,89
Rounds: convertible_note,2015-06,2015,70
Rounds: convertible_note,2015-07,2015,141
Rounds: convertible_note,2015-08,2015,87
Rounds: convertible_note,2015-09,2015,57
Rounds: convertible_note,2015-10,2015,59
Rounds: convertible_note,2015-11,2015,53
Rounds: convertible_note,2015-12,2015,20
Rounds: debt_financing,2007-07,2007,1
Rounds: debt_financing,2007-08,2007,2
Rounds: debt_financing,2007-10,2007,3
Rounds: debt_financing,2007-11,2007,2
Rounds: debt_financing,2007-12,2007,2
Rounds: debt_financing,2008-01,2008,3
Rounds: debt_financing,2008-02,2008,3
Rounds: debt_financing,2008-04,2008,1
Rounds: debt_financing,2008-05,2008,8
Rounds: debt_financing,2008-06,2008,3
Rounds: debt_financing,2008-07,2008,6
Rounds: debt_financing,2008-08,2008,8
Rounds: debt_financing,2008-09,2008,1
Rounds: debt_financing,2008-10,2008,2
Rounds: debt_financing,2008-11,2008,6
Rounds: debt_financing,2008-12,2008,5
Rounds: debt_financing,2009-01,2009,9
Rounds: debt_financing,2009-02,2009,3
Rounds: debt_financing,2009-03,2009,4
Rounds: debt_financing,2009-04,2009,8
Rounds: debt_financing,2009-05,2009,6
Rounds: debt_financing,2009-06,2009,11
Rounds: debt_financing,2009-07,2009,10
Rounds: debt_financing,2009-08,2009,7
Rounds: debt_financing,2009-09,2009,14
Rounds: debt_financing,2009-10,2009,6
Rounds: debt_financing,2009-11,2009,23
Rounds: debt_financing,2009-12,2009,67
Rounds: debt_financing,2010-01,2010,58
Rounds: debt_financing,2010-02,2010,30
Rounds: debt_financing,2010-03,2010,47
Rounds: debt_financing,2010-04,2010,39
Rounds: debt_financing,2010-05,2010,16
Rounds: debt_financing,2010-06,2010,13
Rounds: debt_financing,2010-07,2010,11
Rounds: debt_financing,2010-08,2010,9
Rounds: debt_financing,2010-09,2010,11
Rounds: debt_financing,2010-10,2010,12
Rounds: debt_financing,2010-11,2010,16
Rounds: debt_financing,2010-12,2010,10
Rounds: debt_financing,2011-01,2011,12
Rounds: debt_financing,2011-02,2011,13
Rounds: debt_financing,2011-03,2011,9
Rounds: debt_financing,2011-04,2011,9
Rounds: debt_financing,2011-05,2011,13
Rounds: debt_financing,2011-06,2011,12
Rounds: debt_financing,2011-07,2011,11
Rounds: debt_financing,2011-08,2011,14
Rounds: debt_financing,2011-09,2011,16
Rounds: debt_financing,2011-10,2011,20
Rounds: debt_financing,2011-11,2011,10
Rounds: debt_financing,2011-12,2011,20
Rounds: debt_financing,2012-01,2012,15
Rounds: debt_financing,2012-02,2012,15
Rounds: debt_financing,2012-03,2012,21
Rounds: debt_financing,2012-04,2012,18
Rounds: debt_financing,2012-05,2012,14
Rounds: debt_financing,2012-06,2012,18
Rounds: debt_financing,2012-07,2012,19
Rounds: debt_financing,2012-08,2012,19
Rounds: debt_financing,2012-09,2012,9
Rounds: debt_financing,2012-10,2012,13
Rounds: debt_financing,2012-11,2012,9
Rounds: debt_financing,2012-12,2012,7
Rounds: debt_financing,2013-01,2013,17
Rounds: debt_financing,2013-02,2013,14
Rounds: debt_financing,2013-03,2013,21
Rounds: debt_financing,2013-04,2013,15
Rounds: debt_financing,2013-05,2013,135
Rounds: debt_financing,2013-06,2013,272
Rounds: debt_financing,2013-07,2013,402
Rounds: debt_financing,2013-08,2013,333
Rounds: debt_financing,2013-09,2013,416
Rounds: debt_financing,2013-10,2013,264
Rounds: debt_financing,2013-11,2013,363
Rounds: debt_financing,2013-12,2013,407
Rounds: debt_financing,2014-01,2014,359
Rounds: debt_financing,2014-02,2014,454
Rounds: debt_financing,2014-03,2014,287
Rounds: debt_financing,2014-04,2014,139
Rounds: debt_financing,2014-05,2014,122
Rounds: debt_financing,2014-06,2014,103
Rounds: debt_financing,2014-07,2014,200
Rounds: debt_financing,2014-08,2014,125
Rounds: debt_financing,2014-09,2014,104
Rounds: debt_financing,2014-10,2014,85
Rounds: debt_financing,2014-11,2014,127
Rounds: debt_financing,2014-12,2014,78
Rounds: debt_financing,2015-01,2015,123
Rounds: debt_financing,2015-02,2015,100
Rounds: debt_financing,2015-03,2015,119
Rounds: debt_financing,2015-04,2015,120
Rounds: debt_financing,2015-05,2015,122
Rounds: debt_financing,2015-06,2015,84
Rounds: debt_financing,2015-07,2015,170
Rounds: debt_financing,2015-08,2015,117
Rounds: debt_financing,2015-09,2015,75
Rounds: debt_financing,2015-10,2015,73
Rounds: debt_financing,2015-11,2015,100
Rounds: debt_financing,2015-12,2015,19
Rounds: equity_crowdfunding,2011-07,2011,1
Rounds: equity_crowdfunding,2011-10,2011,1
Rounds: equity_crowdfunding,2011-12,2011,1
Rounds: equity_crowdfunding,2012-02,2012,1
Rounds: equity_crowdfunding,2012-03,2012,2
Rounds: equity_crowdfunding,2012-04,2012,1
Rounds: equity_crowdfunding,2012-05,2012,1
Rounds: equity_crowdfunding,2012-06,2012,1
Rounds: equity_crowdfunding,2012-08,2012,4
Rounds: equity_crowdfunding,2012-09,2012,3
Rounds: equity_crowdfunding,2012-10,2012,1
Rounds: equity_crowdfunding,2012-11,2012,1
Rounds: equity_crowdfunding,2013-03,2013,4
Rounds: equity_crowdfunding,2013-04,2013,2
Rounds: equity_crowdfunding,2013-06,2013,4
Rounds: equity_crowdfunding,2013-07,2013,4
Rounds: equity_crowdfunding,2013-08,2013,4
Rounds: equity_crowdfunding,2013-09,2013,3
Rounds: equity_crowdfunding,2013-10,2013,4
Rounds: equity_crowdfunding,2013-11,2013,2
Rounds: equity_crowdfunding,2013-12,2013,7
Rounds: equity_crowdfunding,2014-01,2014,8
Rounds: equity_crowdfunding,2014-02,2014,8
Rounds: equity_crowdfunding,2014-03,2014,7
Rounds: equity_crowdfunding,2014-04,2014,6
Rounds: equity_crowdfunding,2014-05,2014,32
Rounds: equity_crowdfunding,2014-06,2014,54
Rounds: equity_crowdfunding,2014-07,2014,1655
Rounds: equity_crowdfunding,2014-08,2014,13
Rounds: equity_crowdfunding,2014-09,2014,287
Rounds: equity_crowdfunding,2014-10,2014,7
Rounds: equity_crowdfunding,2014-11,2014,153
Rounds: equity_crowdfunding,2014-12,2014,3
Rounds: equity_crowdfunding,2015-01,2015,211
Rounds: equity_crowdfunding,2015-02,2015,205
Rounds: equity_crowdfunding,2015-03,2015,25
Rounds: equity_crowdfunding,2015-04,2015,91
Rounds: equity_crowdfunding,2015-05,2015,90
Rounds: equity_crowdfunding,2015-06,2015,10
Rounds: equity_crowdfunding,2015-07,2015,107
Rounds: equity_crowdfunding,2015-08,2015,55
Rounds: equity_crowdfunding,2015-09,2015,13
Rounds: equity_crowdfunding,2015-10,2015,109
Rounds: equity_crowdfunding,2015-11,2015,35
Rounds: equity_crowdfunding,2015-12,2015,22
Rounds: grant,2008-01,2008,1
Rounds: grant,2008-06,2008,1
Rounds: grant,2008-07,2008,1
Rounds: grant,2008-10,2008,1
Rounds: grant,2008-11,2008,1
Rounds: grant,2009-04,2009,1
Rounds: grant,2009-06,2009,1
Rounds: grant,2009-07,2009,2
Rounds: grant,2009-08,2009,5
Rounds: grant,2009-09,2009,14
Rounds: grant,2009-10,2009,6
Rounds: grant,2009-11,2009,16
Rounds: grant,2009-12,2009,24
Rounds: grant,2010-01,2010,21
Rounds: grant,2010-02,2010,4
Rounds: grant,2010-03,2010,11
Rounds: grant,2010-04,2010,5
Rounds: grant,2010-05,2010,4
Rounds: grant,2010-06,2010,6
Rounds: grant,2010-07,2010,10
Rounds: grant,2010-08,2010,10
Rounds: grant,2010-09,2010,14
Rounds: grant,2010-10,2010,18
Rounds: grant,2010-11,2010,12
Rounds: grant,2010-12,2010,5
Rounds: grant,2011-01,2011,9
Rounds: grant,2011-02,2011,12
Rounds: grant,2011-03,2011,4
Rounds: grant,2011-04,2011,5
Rounds: grant,2011-05,2011,12
Rounds: grant,2011-06,2011,9
Rounds: grant,2011-07,2011,5
Rounds: grant,2011-08,2011,19
Rounds: grant,2011-09,2011,10
Rounds: grant,2011-10,2011,10
Rounds: grant,2011-11,2011,9
Rounds: grant,2011-12,2011,14
Rounds: grant,2012-01,2012,6
Rounds: grant,2012-02,2012,7
Rounds: grant,2012-03,2012,6
Rounds: grant,2012-04,2012,15
Rounds: grant,2012-05,2012,14
Rounds: grant,2012-06,2012,14
Rounds: grant,2012-07,2012,12
Rounds: grant,2012-08,2012,13
Rounds: grant,2012-09,2012,11
Rounds: grant,2012-10,2012,9
Rounds: grant,2012-11,2012,3
Rounds: grant,2012-12,2012,3
Rounds: grant,2013-01,2013,15
Rounds: grant,2013-02,2013,12
Rounds: grant,2013-03,2013,15
Rounds: grant,2013-04,2013,9
Rounds: grant,2013-05,2013,8
Rounds: grant,2013-06,2013,34
Rounds: grant,2013-07,2013,35
Rounds: grant,2013-08,2013,42
Rounds: grant,2013-09,2013,61
Rounds: grant,2013-10,2013,37
Rounds: grant,2013-11,2013,58
Rounds: grant,2013-12,2013,52
Rounds: grant,2014-01,2014,51
Rounds: grant,2014-02,2014,58
Rounds: grant,2014-03,2014,49
Rounds: grant,2014-04,2014,36
Rounds: grant,2014-05,2014,144
Rounds: grant,2014-06,2014,48
Rounds: grant,2014-07,2014,112
Rounds: grant,2014-08,2014,63
Rounds: grant,2014-09,2014,76
Rounds: grant,2014-10,2014,48
Rounds: grant,2014-11,2014,26
Rounds: grant,2014-12,2014,22
Rounds: grant,2015-01,2015,22
Rounds: grant,2015-02,2015,58
Rounds: grant,2015-03,2015,202
Rounds: grant,2015-04,2015,33
Rounds: grant,2015-05,2015,27
Rounds: grant,2015-06,2015,55
Rounds: grant,2015-07,2015,26
Rounds: grant,2015-08,2015,77
Rounds: grant,2015-09,2015,56
Rounds: grant,2015-10,2015,56
Rounds: grant,2015-11,2015,48
Rounds: grant,2015-12,2015,11
Rounds: non_equity_assistance,2009-12,2009,1
Rounds: non_equity_assistance,2013-08,2013,1
Rounds: non_equity_assistance,2013-10,2013,1
Rounds: non_equity_assistance,2013-12,2013,1
Rounds: non_equity_assistance,2014-01,2014,2
Rounds: non_equity_assistance,2014-03,2014,1
Rounds: non_equity_assistance,2014-04,2014,1
Rounds: non_equity_assistance,2014-06,2014,1
Rounds: non_equity_assistance,2014-08,2014,5
Rounds: non_equity_assistance,2014-10,2014,1
Rounds: non_equity_assistance,2014-11,2014,2
Rounds: non_equity_assistance,2014-12,2014,67
Rounds: non_equity_assistance,2015-01,2015,4
Rounds: non_equity_assistance,2015-02,2015,9
Rounds: non_equity_assistance,2015-03,2015,31
Rounds: non_equity_assistance,2015-04,2015,16
Rounds: non_equity_assistance,2015-05,2015,4
Rounds: non_equity_assistance,2015-06,2015,4
Rounds: non_equity_assistance,2015-07,2015,5
Rounds: non_equity_assistance,2015-08,2015,8
Rounds: non_equity_assistance,2015-09,2015,12
Rounds: non_equity_assistance,2015-10,2015,7
Rounds: non_equity_assistance,2015-11,2015,5
Rounds: non_equity_assistance,2015-12,2015,2
Rounds: post_ipo_debt,2009-06,2009,1
Rounds: post_ipo_debt,2009-07,2009,1
Rounds: post_ipo_debt,2009-11,2009,1
Rounds: post_ipo_debt,2010-01,2010,1
Rounds: post_ipo_debt,2010-08,2010,1
Rounds: post_ipo_debt,2013-04,2013,1
Rounds: post_ipo_debt,2013-07,2013,1
Rounds: post_ipo_debt,2013-12,2013,2
Rounds: post_ipo_debt,2014-02,2014,5
Rounds: post_ipo_debt,2014-03,2014,15
Rounds: post_ipo_debt,2014-04,2014,7
Rounds: post_ipo_debt,2014-05,2014,3
Rounds: post_ipo_debt,2014-06,2014,6
Rounds: post_ipo_debt,2014-07,2014,8
Rounds: post_ipo_debt,2014-08,2014,6
Rounds: post_ipo_debt,2014-09,2014,8
Rounds: post_ipo_debt,2014-10,2014,11
Rounds: post_ipo_debt,2014-11,2014,4
Rounds: post_ipo_debt,2014-12,2014,8
Rounds: post_ipo_debt,2015-01,2015,4
Rounds: post_ipo_debt,2015-02,2015,7
Rounds: post_ipo_debt,2015-03,2015,10
Rounds: post_ipo_debt,2015-04,2015,8
Rounds: post_ipo_debt,2015-05,2015,8
Rounds: post_ipo_debt,2015-06,2015,6
Rounds: post_ipo_debt,2015-07,2015,8
Rounds: post_ipo_debt,2015-08,2015,7
Rounds: post_ipo_debt,2015-09,2015,1
Rounds: post_ipo_debt,2015-10,2015,3
Rounds: post_ipo_equity,2008-08,2008,3
Rounds: post_ipo_equity,2008-09,2008,1
Rounds: post_ipo_equity,2009-01,2009,1
Rounds: post_ipo_equity,2009-04,2009,1
Rounds: post_ipo_equity,2009-06,2009,2
Rounds: post_ipo_equity,2009-10,2009,1
Rounds: post_ipo_equity,2009-11,2009,1
Rounds: post_ipo_equity,2009-12,2009,3
Rounds: post_ipo_equity,2010-01,2010,1
Rounds: post_ipo_equity,2010-02,2010,2
Rounds: post_ipo_equity,2010-10,2010,1
Rounds: post_ipo_equity,2010-11,2010,1
Rounds: post_ipo_equity,2011-02,2011,1
Rounds: post_ipo_equity,2012-02,2012,3
Rounds: post_ipo_equity,2012-03,2012,1
Rounds: post_ipo_equity,2012-04,2012,2
Rounds: post_ipo_equity,2012-05,2012,3
Rounds: post_ipo_equity,2012-07,2012,1
Rounds: post_ipo_equity,2012-09,2012,1
Rounds: post_ipo_equity,2012-10,2012,2
Rounds: post_ipo_equity,2012-12,2012,2
Rounds: post_ipo_equity,2013-01,2013,1
Rounds: post_ipo_equity,2013-02,2013,1
Rounds: post_ipo_equity,2013-03,2013,2
Rounds: post_ipo_equity,2013-04,2013,1
Rounds: post_ipo_equity,2013-05,2013,3
Rounds: post_ipo_equity,2013-06,2013,7
Rounds: post_ipo_equity,2013-07,2013,6
Rounds: post_ipo_equity,2013-08,2013,14
Rounds: post_ipo_equity,2013-09,2013,11
